cluster_id	cluster_size_expanded	pathway_id	pathway_num	pathway_name	category_level1	category_level2	term	p	fdr	significant	p_AC	fdr_AC	significant_AC	p_DLPFC	fdr_DLPFC	significant_DLPFC	p_PCGBA23	fdr_PCGBA23	significant_PCGBA23	overlap_k	term_size_expanded	term_size_original	universe_expanded	n_tissues	overlap_AC	overlap_DLPFC	overlap_PCGBA23	overlap_genes	neglog10_p	neglog10_fdr
61	575	hsa04141	4141	Protein processing in endoplasmic reticulum - Homo sapiens (human)	Genetic Information Processing	Folding, sorting and degradation	KEGG_hsa04141	1.337312006511187e-44	2.07283361009234e-42	True	7.607275274652986e-15	2.662546346128545e-12	True	3.03832384865992e-14	1.0634133470309722e-11	True	8.87104665352722e-19	3.1048663287345273e-16	True	61	489	163	51873	3	20	18	23	ENSG00000030110(DLPFC),ENSG00000030110(PCGBA23),ENSG00000044574(DLPFC),ENSG00000071537(PCGBA23),ENSG00000072401(AC),ENSG00000072849(DLPFC),ENSG00000072849(PCGBA23),ENSG00000090520(DLPFC),ENSG00000099958(DLPFC),ENSG00000099958(PCGBA23),ENSG00000101310(PCGBA23),ENSG00000102580(AC),ENSG00000102580(PCGBA23),ENSG00000106803(AC),ENSG00000106803(DLPFC),ENSG00000106803(PCGBA23),ENSG00000109332(AC),ENSG00000109332(PCGBA23),ENSG00000113615(AC),ENSG00000125844(AC),ENSG00000125844(PCGBA23),ENSG00000127022(PCGBA23),ENSG00000131871(AC),ENSG00000131871(PCGBA23),ENSG00000134910(AC),ENSG00000134910(DLPFC),ENSG00000134910(PCGBA23),ENSG00000136026(AC),ENSG00000136986(AC),ENSG00000136986(DLPFC),ENSG00000136986(PCGBA23),ENSG00000138674(AC),ENSG00000150961(AC),ENSG00000155660(DLPFC),ENSG00000155660(PCGBA23),ENSG00000163479(DLPFC),ENSG00000163479(PCGBA23),ENSG00000163902(PCGBA23),ENSG00000166598(DLPFC),ENSG00000166598(PCGBA23),ENSG00000167004(AC),ENSG00000167004(DLPFC),ENSG00000167004(PCGBA23),ENSG00000169223(AC),ENSG00000169223(DLPFC),ENSG00000169223(PCGBA23),ENSG00000175197(DLPFC),ENSG00000175197(PCGBA23),ENSG00000176986(AC),ENSG00000178607(AC),ENSG00000178607(DLPFC),ENSG00000178607(PCGBA23),ENSG00000179218(AC),ENSG00000179218(DLPFC),ENSG00000179218(PCGBA23),ENSG00000180879(AC),ENSG00000185624(AC),ENSG00000198856(AC),ENSG00000198856(DLPFC),ENSG00000198856(PCGBA23),ENSG00000239264(DLPFC)	43.87376725623994	41.68343555806965
1654	189	hsa05012	5012	Parkinson disease - Homo sapiens (human)	Human Diseases	Neurodegenerative disease	KEGG_hsa05012	1.1183339287158574e-41	1.7118284235786595e-40	True	1.7656992246825116e-28	2.0599824287962638e-26	True	1.0	1.0	False	1.6698189758895509e-15	1.4610916039033572e-13	True	45	726	242	51873	3	28	1	16	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000005022(DLPFC),ENSG00000010256(AC),ENSG00000013275(AC),ENSG00000099341(AC),ENSG00000100519(AC),ENSG00000100567(AC),ENSG00000100902(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000115233(AC),ENSG00000117118(PCGBA23),ENSG00000126067(AC),ENSG00000128609(AC),ENSG00000129084(AC),ENSG00000129084(PCGBA23),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000143106(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000159352(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000165916(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23),ENSG00000258947(AC)	40.95142849900338	39.76653976677755
1654	189	hsa05020	5020	Prion disease - Homo sapiens (human)	Human Diseases	Neurodegenerative disease	KEGG_hsa05020	1.1183339287158574e-41	1.7118284235786595e-40	True	1.7656992246825116e-28	2.0599824287962638e-26	True	1.0	1.0	False	1.6698189758895509e-15	1.4610916039033572e-13	True	45	726	242	51873	3	28	1	16	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000005022(DLPFC),ENSG00000010256(AC),ENSG00000013275(AC),ENSG00000099341(AC),ENSG00000100519(AC),ENSG00000100567(AC),ENSG00000100902(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000115233(AC),ENSG00000117118(PCGBA23),ENSG00000126067(AC),ENSG00000128609(AC),ENSG00000129084(AC),ENSG00000129084(PCGBA23),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000143106(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000159352(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000165916(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23),ENSG00000258947(AC)	40.95142849900338	39.76653976677755
1654	189	hsa05016	5016	Huntington disease - Homo sapiens (human)	Human Diseases	Neurodegenerative disease	KEGG_hsa05016	1.167155743349086e-41	1.7118284235786595e-40	True	1.2930965111248116e-29	4.52583778893684e-27	True	1.0	1.0	False	1.4751300543052383e-14	8.604925316780556e-13	True	47	834	278	51873	3	30	1	16	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000005022(DLPFC),ENSG00000010256(AC),ENSG00000013275(AC),ENSG00000099341(AC),ENSG00000100519(AC),ENSG00000100567(AC),ENSG00000100902(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000115233(AC),ENSG00000117118(PCGBA23),ENSG00000126067(AC),ENSG00000128609(AC),ENSG00000129084(AC),ENSG00000129084(PCGBA23),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000141367(AC),ENSG00000143106(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000159352(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000165916(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000175203(AC),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23),ENSG00000258947(AC)	40.93287118854408	39.76653976677755
1654	189	hsa00190	190	Oxidative phosphorylation - Homo sapiens (human)	Metabolism	Energy metabolism	KEGG_hsa00190	1.1375181798990595e-37	1.2512699978889657e-36	True	4.061469167602636e-22	2.0307345838013174e-20	True	1.0	1.0	False	8.87894524784183e-19	3.1076308367446404e-16	True	34	360	120	51873	3	19	0	15	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000010256(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000117118(PCGBA23),ENSG00000128609(AC),ENSG00000130414(AC),ENSG00000131100(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000159720(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000167283(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23)	36.94404165368909	35.90264896853087
1654	189	hsa05010	5010	Alzheimer disease - Homo sapiens (human)	Human Diseases	Neurodegenerative disease	KEGG_hsa05010	6.277769937275747e-36	5.524437544802657e-35	True	5.259051516784693e-24	3.6813360617492855e-22	True	1.0	1.0	False	3.099896124960068e-14	1.3562045546700297e-12	True	46	1047	349	51873	3	28	1	17	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000005022(DLPFC),ENSG00000010256(AC),ENSG00000013275(AC),ENSG00000086991(PCGBA23),ENSG00000099341(AC),ENSG00000100519(AC),ENSG00000100567(AC),ENSG00000100902(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000115233(AC),ENSG00000117118(PCGBA23),ENSG00000126067(AC),ENSG00000128609(AC),ENSG00000129084(AC),ENSG00000129084(PCGBA23),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000143106(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000159352(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000165916(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23),ENSG00000258947(AC)	35.202194604023425	34.25771193187326
1654	189	hsa05014	5014	Amyotrophic lateral sclerosis - Homo sapiens (human)	Human Diseases	Neurodegenerative disease	KEGG_hsa05014	9.061373620751572e-36	6.645007321884488e-35	True	5.213241632683175e-26	4.561586428597778e-24	True	1.0	1.0	False	2.1063980653346942e-13	8.191548031857144e-12	True	45	990	330	51873	3	29	0	16	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000010256(AC),ENSG00000013275(AC),ENSG00000099341(AC),ENSG00000100519(AC),ENSG00000100567(AC),ENSG00000100902(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000115233(AC),ENSG00000117118(PCGBA23),ENSG00000126067(AC),ENSG00000128609(AC),ENSG00000129084(AC),ENSG00000129084(PCGBA23),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000143106(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000159352(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000165916(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000175203(AC),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23),ENSG00000258947(AC)	35.04280596229072	34.177504536188174
36	521	hsa05171	5171	Coronavirus disease - COVID-19 - Homo sapiens (human)	Human Diseases	Infectious disease: viral	KEGG_hsa05171	7.071255065001015e-36	1.364752227545196e-33	True	2.3909963373956956e-41	8.368487180884935e-39	True	1.0	1.0	False	1.0	1.0	False	54	561	187	51873	3	54	0	0	ENSG00000063177(AC),ENSG00000083845(AC),ENSG00000101916(AC),ENSG00000105372(AC),ENSG00000105640(AC),ENSG00000110700(AC),ENSG00000112936(AC),ENSG00000122406(AC),ENSG00000124491(AC),ENSG00000124614(AC),ENSG00000125691(AC),ENSG00000125730(AC),ENSG00000130255(AC),ENSG00000131469(AC),ENSG00000134419(AC),ENSG00000136942(AC),ENSG00000137154(AC),ENSG00000137462(AC),ENSG00000137752(AC),ENSG00000137818(AC),ENSG00000138326(AC),ENSG00000142534(AC),ENSG00000142937(AC),ENSG00000143226(AC),ENSG00000147403(AC),ENSG00000148303(AC),ENSG00000149273(AC),ENSG00000159189(AC),ENSG00000160712(AC),ENSG00000161016(AC),ENSG00000164342(AC),ENSG00000164587(AC),ENSG00000165025(AC),ENSG00000165168(AC),ENSG00000167526(AC),ENSG00000171860(AC),ENSG00000171863(AC),ENSG00000172809(AC),ENSG00000173369(AC),ENSG00000173372(AC),ENSG00000177600(AC),ENSG00000182774(AC),ENSG00000186468(AC),ENSG00000188846(AC),ENSG00000196664(AC),ENSG00000197958(AC),ENSG00000198034(AC),ENSG00000198918(AC),ENSG00000213741(AC),ENSG00000224389(AC),ENSG00000229117(AC),ENSG00000231500(AC),ENSG00000241343(AC),ENSG00000244731(AC)	35.150503497174824	32.864946188167046
1654	189	hsa05208	5208	Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human)	Human Diseases	Cancer: overview	KEGG_hsa05208	4.7790278809967085e-34	3.003960382340788e-33	True	9.356705208014145e-18	4.0935585285061876e-16	True	1.0	1.0	False	2.9930348593732297e-18	5.237811003903153e-16	True	37	603	201	51873	3	19	1	17	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000005022(DLPFC),ENSG00000010256(AC),ENSG00000086991(PCGBA23),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000117118(PCGBA23),ENSG00000117448(PCGBA23),ENSG00000128609(AC),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000143198(PCGBA23),ENSG00000143727(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000177885(AC),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23)	33.320660435784355	32.52230579931242
1654	189	hsa05022	5022	Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)	Human Diseases	Neurodegenerative disease	KEGG_hsa05022	4.767643796922003e-33	2.6222040883071007e-32	True	1.0568643945294205e-22	6.1650423014216176e-21	True	1.0	1.0	False	9.494252646623166e-13	3.020898569380098e-11	True	47	1293	431	51873	3	29	1	17	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000005022(DLPFC),ENSG00000010256(AC),ENSG00000013275(AC),ENSG00000086991(PCGBA23),ENSG00000099341(AC),ENSG00000100519(AC),ENSG00000100567(AC),ENSG00000100902(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000115233(AC),ENSG00000117118(PCGBA23),ENSG00000126067(AC),ENSG00000128609(AC),ENSG00000129084(AC),ENSG00000129084(PCGBA23),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000143106(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000159352(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000165916(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000175203(AC),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23),ENSG00000258947(AC)	32.32169619932696	31.58133350983272
1654	189	hsa04714	4714	Thermogenesis - Homo sapiens (human)	Organismal Systems	Environmental adaptation	KEGG_hsa04714	4.83902944722232e-29	2.3657477297531333e-28	True	3.643585227999188e-17	1.416949810888573e-15	True	1.0	1.0	False	6.79706172565271e-15	4.757943207956899e-13	True	34	648	216	51873	3	19	0	15	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000010256(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000117118(PCGBA23),ENSG00000127616(AC),ENSG00000128609(AC),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000167283(PCGBA23),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000177885(AC),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23)	28.315241735046317	27.62603156799945
1654	189	hsa05415	5415	Diabetic cardiomyopathy - Homo sapiens (human)	Human Diseases	Cardiovascular disease	KEGG_hsa05415	1.2433476706500439e-28	5.470729750860193e-28	True	9.16345544891489e-16	3.207209407120212e-14	True	1.0	1.0	False	1.7969405003009676e-14	8.984702501504838e-13	True	32	555	185	51873	3	17	1	14	ENSG00000004779(AC),ENSG00000004779(PCGBA23),ENSG00000005022(DLPFC),ENSG00000010256(AC),ENSG00000110955(AC),ENSG00000112695(PCGBA23),ENSG00000117118(PCGBA23),ENSG00000128609(AC),ENSG00000130414(AC),ENSG00000131174(AC),ENSG00000140740(AC),ENSG00000145494(PCGBA23),ENSG00000147684(PCGBA23),ENSG00000151366(AC),ENSG00000152234(AC),ENSG00000154518(AC),ENSG00000154518(PCGBA23),ENSG00000158864(AC),ENSG00000160194(PCGBA23),ENSG00000164919(AC),ENSG00000164919(PCGBA23),ENSG00000165629(AC),ENSG00000167863(AC),ENSG00000168653(PCGBA23),ENSG00000178741(AC),ENSG00000179091(AC),ENSG00000179091(PCGBA23),ENSG00000183648(PCGBA23),ENSG00000189043(PCGBA23),ENSG00000213619(PCGBA23),ENSG00000241837(AC),ENSG00000241837(PCGBA23)	27.905407414936477	27.261954738450285
38	416	hsa05150	5150	Staphylococcus aureus infection - Homo sapiens (human)	Human Diseases	Infectious disease: bacterial	KEGG_hsa05150	2.8265432600241836e-27	3.016585008835784e-25	True	1.0	1.0	False	5.371728990598662e-16	1.880105146709532e-13	True	6.203364765582732e-14	7.237258893179854e-12	True	25	129	43	51873	3	0	13	12	ENSG00000072694(DLPFC),ENSG00000125730(DLPFC),ENSG00000125730(PCGBA23),ENSG00000169403(DLPFC),ENSG00000169403(PCGBA23),ENSG00000169896(DLPFC),ENSG00000169896(PCGBA23),ENSG00000171860(DLPFC),ENSG00000171860(PCGBA23),ENSG00000187474(DLPFC),ENSG00000187474(PCGBA23),ENSG00000196735(DLPFC),ENSG00000196735(PCGBA23),ENSG00000204252(DLPFC),ENSG00000204252(PCGBA23),ENSG00000204257(DLPFC),ENSG00000204257(PCGBA23),ENSG00000204287(DLPFC),ENSG00000204287(PCGBA23),ENSG00000223865(DLPFC),ENSG00000223865(PCGBA23),ENSG00000231389(DLPFC),ENSG00000231389(PCGBA23),ENSG00000242574(DLPFC),ENSG00000242574(PCGBA23)	26.54874436330982	24.52048443154496
38	416	hsa05152	5152	Tuberculosis - Homo sapiens (human)	Human Diseases	Infectious disease: bacterial	KEGG_hsa05152	3.467339090615844e-27	3.016585008835784e-25	True	1.0	1.0	False	1.0284764545561823e-14	1.7998337954733193e-12	True	4.6885582504612526e-14	7.237258893179854e-12	True	37	414	138	51873	3	1	18	18	ENSG00000019582(DLPFC),ENSG00000019582(PCGBA23),ENSG00000072694(DLPFC),ENSG00000075785(AC),ENSG00000087088(DLPFC),ENSG00000087088(PCGBA23),ENSG00000110324(DLPFC),ENSG00000110324(PCGBA23),ENSG00000125730(DLPFC),ENSG00000125730(PCGBA23),ENSG00000150782(DLPFC),ENSG00000150782(PCGBA23),ENSG00000163131(DLPFC),ENSG00000163131(PCGBA23),ENSG00000165025(DLPFC),ENSG00000165025(PCGBA23),ENSG00000169896(DLPFC),ENSG00000169896(PCGBA23),ENSG00000172243(DLPFC),ENSG00000172243(PCGBA23),ENSG00000174130(DLPFC),ENSG00000174130(PCGBA23),ENSG00000179583(PCGBA23),ENSG00000196735(DLPFC),ENSG00000196735(PCGBA23),ENSG00000204252(DLPFC),ENSG00000204252(PCGBA23),ENSG00000204257(DLPFC),ENSG00000204257(PCGBA23),ENSG00000204287(DLPFC),ENSG00000204287(PCGBA23),ENSG00000223865(DLPFC),ENSG00000223865(PCGBA23),ENSG00000231389(DLPFC),ENSG00000231389(PCGBA23),ENSG00000242574(DLPFC),ENSG00000242574(PCGBA23)	26.460003684163578	24.52048443154496
38	416	hsa04640	4640	Hematopoietic cell lineage - Homo sapiens (human)	Organismal Systems	Immune system	KEGG_hsa04640	7.427179634081127e-26	4.3077641877670544e-24	True	1.0	1.0	False	1.902725308685056e-14	2.2198461934658983e-12	True	5.846825502228299e-14	7.237258893179854e-12	True	26	165	55	51873	3	0	13	13	ENSG00000010610(DLPFC),ENSG00000010610(PCGBA23),ENSG00000104894(DLPFC),ENSG00000104894(PCGBA23),ENSG00000105383(DLPFC),ENSG00000105383(PCGBA23),ENSG00000119535(DLPFC),ENSG00000119535(PCGBA23),ENSG00000169896(DLPFC),ENSG00000169896(PCGBA23),ENSG00000182578(DLPFC),ENSG00000182578(PCGBA23),ENSG00000196735(DLPFC),ENSG00000196735(PCGBA23),ENSG00000204252(DLPFC),ENSG00000204252(PCGBA23),ENSG00000204257(DLPFC),ENSG00000204257(PCGBA23),ENSG00000204287(DLPFC),ENSG00000204287(PCGBA23),ENSG00000223865(DLPFC),ENSG00000223865(PCGBA23),ENSG00000231389(DLPFC),ENSG00000231389(PCGBA23),ENSG00000242574(DLPFC),ENSG00000242574(PCGBA23)	25.129176072092648	23.36574807852971
36	521	hsa05152	5152	Tuberculosis - Homo sapiens (human)	Human Diseases	Infectious disease: bacterial	KEGG_hsa05152	8.140295326828344e-26	7.855384990389353e-24	True	4.139514465050829e-26	4.8294335425593e-24	True	1.0	1.0	False	1.0	1.0	False	39	414	138	51873	3	36	1	2	ENSG00000003400(AC),ENSG00000019582(AC),ENSG00000064012(AC),ENSG00000072694(AC),ENSG00000087088(AC),ENSG00000102879(PCGBA23),ENSG00000105329(AC),ENSG00000110324(AC),ENSG00000110719(AC),ENSG00000117984(DLPFC),ENSG00000117984(PCGBA23),ENSG00000125730(AC),ENSG00000130592(AC),ENSG00000137462(AC),ENSG00000143226(AC),ENSG00000150337(AC),ENSG00000150782(AC),ENSG00000158869(AC),ENSG00000160255(AC),ENSG00000163131(AC),ENSG00000165025(AC),ENSG00000167207(AC),ENSG00000169896(AC),ENSG00000170458(AC),ENSG00000172243(AC),ENSG00000174125(AC),ENSG00000174130(AC),ENSG00000179583(AC),ENSG00000187796(AC),ENSG00000196126(AC),ENSG00000196735(AC),ENSG00000203747(AC),ENSG00000204252(AC),ENSG00000204257(AC),ENSG00000204287(AC),ENSG00000223865(AC),ENSG00000231389(AC),ENSG00000242574(AC),ENSG00000243646(AC)	25.089359838785825	23.10483252544203
36	521	hsa05150	5150	Staphylococcus aureus infection - Homo sapiens (human)	Human Diseases	Infectious disease: bacterial	KEGG_hsa05150	7.441443102747032e-25	4.787328396100592e-23	True	5.231436179924901e-29	9.155013314868579e-27	True	1.0	1.0	False	1.0	1.0	False	25	129	43	51873	3	25	0	0	ENSG00000005844(AC),ENSG00000072694(AC),ENSG00000125730(AC),ENSG00000143226(AC),ENSG00000150337(AC),ENSG00000159189(AC),ENSG00000160255(AC),ENSG00000169403(AC),ENSG00000169896(AC),ENSG00000171860(AC),ENSG00000173369(AC),ENSG00000173372(AC),ENSG00000187474(AC),ENSG00000196126(AC),ENSG00000196735(AC),ENSG00000203747(AC),ENSG00000204252(AC),ENSG00000204257(AC),ENSG00000204287(AC),ENSG00000205403(AC),ENSG00000223865(AC),ENSG00000224389(AC),ENSG00000231389(AC),ENSG00000242574(AC),ENSG00000244731(AC)	24.128342834509823	22.31990678022171
57	142	hsa05168	5168	Herpes simplex virus 1 infection - Homo sapiens (human)	Human Diseases	Infectious disease: viral	KEGG_hsa05168	3.4133080913677166e-24	1.433589398374441e-22	True	0.0002880414532083	0.0252036271557283	True	3.1762523146053427e-10	1.11168831011187e-07	True	7.453482754572812e-13	2.6087189641004843e-10	True	24	438	146	51873	3	4	9	11	ENSG00000105939(DLPFC),ENSG00000107201(AC),ENSG00000107201(DLPFC),ENSG00000107201(PCGBA23),ENSG00000111331(DLPFC),ENSG00000111331(PCGBA23),ENSG00000111335(PCGBA23),ENSG00000115267(PCGBA23),ENSG00000130303(AC),ENSG00000130303(DLPFC),ENSG00000130303(PCGBA23),ENSG00000168394(DLPFC),ENSG00000168394(PCGBA23),ENSG00000170581(DLPFC),ENSG00000204267(AC),ENSG00000204267(PCGBA23),ENSG00000204642(PCGBA23),ENSG00000206503(PCGBA23),ENSG00000213928(AC),ENSG00000213928(DLPFC),ENSG00000213928(PCGBA23),ENSG00000231925(DLPFC),ENSG00000231925(PCGBA23),ENSG00000263528(DLPFC)	23.466824509745937	21.84357521934804
38	416	hsa04145	4145	Phagosome - Homo sapiens (human)	Cellular Processes	Transport and catabolism	KEGG_hsa04145	3.7889692522928546e-24	1.6482016247473917e-22	True	1.0	1.0	False	4.443288081534467e-13	3.8878770713426586e-11	True	1.695438856571828e-12	1.4835089995003494e-10	True	33	375	125	51873	3	1	16	16	ENSG00000038945(DLPFC),ENSG00000038945(PCGBA23),ENSG00000072694(DLPFC),ENSG00000075785(AC),ENSG00000125730(DLPFC),ENSG00000125730(PCGBA23),ENSG00000158517(PCGBA23),ENSG00000163131(DLPFC),ENSG00000163131(PCGBA23),ENSG00000165168(DLPFC),ENSG00000165168(PCGBA23),ENSG00000169896(DLPFC),ENSG00000169896(PCGBA23),ENSG00000172243(DLPFC),ENSG00000172243(PCGBA23),ENSG00000173391(DLPFC),ENSG00000173391(PCGBA23),ENSG00000174130(DLPFC),ENSG00000174130(PCGBA23),ENSG00000196735(DLPFC),ENSG00000196735(PCGBA23),ENSG00000204252(DLPFC),ENSG00000204252(PCGBA23),ENSG00000204257(DLPFC),ENSG00000204257(PCGBA23),ENSG00000204287(DLPFC),ENSG00000204287(PCGBA23),ENSG00000223865(DLPFC),ENSG00000223865(PCGBA23),ENSG00000231389(DLPFC),ENSG00000231389(PCGBA23),ENSG00000242574(DLPFC),ENSG00000242574(PCGBA23)	23.421478919035835	21.7829896620812
